offset,offset_hex,length,text,population_term,string_class
199025,0x30971,6,sn_t_1,,unknown
199034,0x3097A,7,sd_sold,,unknown
199064,0x30998,6,sn_t_2,,unknown
199073,0x309A1,7,sd_sold,,unknown
199103,0x309BF,6,sn_t_3,,unknown
199112,0x309C8,7,sd_sold,,unknown
199142,0x309E6,6,sn_t_4,,unknown
199151,0x309EF,7,sd_sold,,unknown
199181,0x30A0D,6,sn_t_5,,unknown
199190,0x30A16,7,sd_sold,,unknown
199220,0x30A34,6,sn_t_6,,unknown
199229,0x30A3D,7,sd_sold,,unknown
199259,0x30A5B,6,sn_t_7,,unknown
199268,0x30A64,7,sd_sold,,unknown
199298,0x30A82,6,sn_t_8,,unknown
199307,0x30A8B,7,sd_sold,,unknown
199337,0x30AA9,6,sn_t_9,,unknown
199346,0x30AB2,7,sd_sold,,unknown
199373,0x30ACD,6,sn_hdc,,unknown
199401,0x30AE9,6,sn_hdh,,unknown
199429,0x30B05,6,sn_bha,,unknown
199457,0x30B21,6,sn_bhd,,unknown
199485,0x30B3D,6,sn_bhf,,unknown
199513,0x30B59,6,sn_bhm,,unknown
199541,0x30B75,6,sn_bhn,,unknown
199569,0x30B91,6,sn_blf,,unknown
199597,0x30BAD,6,sn_blm,,unknown
199625,0x30BC9,6,sn_bln,,unknown
199653,0x30BE5,6,sn_mat,,unknown
199680,0x30C00,6,sn_mdf,,unknown
199707,0x30C1B,6,sn_swb,,unknown
199730,0x30C32,6,sn_nwb,,unknown
199758,0x30C4E,7,sn_mtof,,unknown
199787,0x30C6B,7,sn_mtoh,,unknown
199816,0x30C88,7,sn_mtwh,,unknown
199845,0x30CA5,7,sn_mtoc,,unknown
199874,0x30CC2,7,sn_mtos,,unknown
199903,0x30CDF,7,sn_mcar,,unknown
199932,0x30CFC,7,sn_mtot,,unknown
199961,0x30D19,7,sn_mtrp,,unknown
199990,0x30D36,7,sn_mtrs,,unknown
200019,0x30D53,7,sn_mtap,,unknown
200048,0x30D70,6,sn_dff,,unknown
200075,0x30D8B,7,sn_hdff,,unknown
200103,0x30DA7,7,sn_tpfs,,unknown
200132,0x30DC4,7,sn_rpof,,unknown
200160,0x30DE0,6,sn_bfs,,unknown
200188,0x30DFC,7,sn_bfsh,,unknown
200217,0x30E19,6,sn_esc,,unknown
200244,0x30E34,6,sn_trn,,unknown
200271,0x30E4F,7,sn_dlvl,,unknown
200296,0x30E68,6,sn_kde,,unknown
200323,0x30E83,7,sn_kode,,unknown
200351,0x30E9F,7,sn_dode,,unknown
200379,0x30EBB,7,sn_tdet,,unknown
200408,0x30ED8,7,sn_tode,,unknown
200436,0x30EF4,7,sn_plas,,unknown
200465,0x30F11,7,sn_phog,,unknown
200494,0x30F2E,7,sn_nhog,,unknown
200522,0x30F4A,7,sn_fhog,,unknown
200550,0x30F66,7,sn_mlas,,unknown
200579,0x30F83,7,sn_mpex,,unknown
200608,0x30FA0,5,sn_KC,,unknown
200628,0x30FB4,4,+%@T,,debug/display text
200643,0x30FC3,7,sn_dlcm,,unknown
200672,0x30FE0,7,sn_hide,,unknown
200701,0x30FFD,7,sn_hide,,unknown
200730,0x3101A,7,sn_dlcw,,unknown
200759,0x31037,7,sn_otfd,,unknown
200788,0x31054,7,sn_otft,,unknown
200812,0x3106C,4,OSy>,,unknown
200827,0x3107B,4,OSy>,,unknown
200866,0x310A2,4,+Rf3,,unknown
200972,0x3110C,5,&1YRU,,unknown
201325,0x3126D,4,B+z-,,unknown
201338,0x3127A,7,fav_non,,unknown
201563,0x3135B,7,fav_blk,,unknown
201587,0x31373,7,fav_chu,,unknown
201611,0x3138B,7,fav_hen,,unknown
201635,0x313A3,7,fav_rwf,,unknown
201669,0x313C5,7,fav_non,,unknown
201733,0x31405,51,9o1GET_FAVORITE_JOB_LABEL: minorIdent out of bounds,,debug/display text
201843,0x31473,6,fjob_1,,unknown
201872,0x31490,6,fjob_2,,unknown
201909,0x314B5,68,KoBCOLLECTION_REGISTER: Attempting to register a Stat out of bounds.,,debug/display text
201994,0x3150A,85,\oSCOLLECTION_REGISTER: LabelForCollectionName parameter cannot be an Invalid String.,,debug/display text
202096,0x31570,92,coZCOLLECTION_REGISTER: LabelForCollectionDescription parameter cannot be an Invalid String.,,debug/display text
202231,0x315F7,79,YoMCOLLECTION_REGISTER: LabelForStatName parameter cannot be an Invalid String.,,debug/display text
202330,0x3165A,84,[oRCOLLECTION_REGISTER: LabelForStatName parameter cannot be more than 7 characters.,,debug/display text
202431,0x316BF,86,`oTCOLLECTION_REGISTER: LabelForStatDescription parameter cannot be an Invalid String.,,debug/display text
202537,0x31729,91,boYCOLLECTION_REGISTER: LabelForStatDescription parameter cannot be more than 7 characters.,,debug/display text
202676,0x317B4,92,o[COLLECTION_REGISTER: You are not allowed to overwrite this already registered Collection: ,,debug/display text
202785,0x31821,89,oXCOLLECTION_REGISTER: You are not allowed to overwrite an already registered Collection.,,debug/display text
202934,0x318B6,4,= r ,,debug/display text
203017,0x31909,116,"{orCOLLECTION_REGISTER: Cannot add any more COLLECTABLES, we have reached CONST_MAX_COLLECTABLES. Please increae it!",,debug/display text
203202,0x319C2,16,p_gen_package01x,,unknown
203220,0x319D4,4,",EIk",,unknown
203283,0x31A13,62,Eo<STAT_REGISTER: Attempting to register a Stat out of bounds.,,debug/display text
203358,0x31A5E,64,Go>STAT_REGISTER: eStatID parameter cannot be STAT_INVALID (-1).,,debug/display text
203435,0x31AAB,114,"yopSTAT_REGISTER: you are not allowed to register a Collectible with this command, please use COLLECTION_REGISTER.",,debug/display text
203566,0x31B2E,73,SoGSTAT_REGISTER: LabelForStatName parameter cannot be an Invalid String.,,debug/display text
203659,0x31B8B,78,UoLSTAT_REGISTER: LabelForStatName parameter cannot be more than 7 characters.,,debug/display text
203772,0x31BFC,80,oOSTAT_REGISTER: You are not allowed to overwrite this already registered Stat: ,,debug/display text
203869,0x31C5D,77,oLSTAT_REGISTER: You are not allowed to overwrite an already registered Stat.,,debug/display text
204013,0x31CED,5,= r 8,,debug/display text
204432,0x31E90,4,= r ,,debug/display text
204566,0x31F16,4,= r ,,debug/display text
204631,0x31F57,26,blk_archeologist01Props01x,,unknown
204663,0x31F77,19,ram_missionProps01x,,likely logic anchor
204688,0x31F90,11,tes_wall02x,,unknown
204705,0x31FA1,15,mp_tes_coop01ax,,unknown
204726,0x31FB6,15,mp_tes_coop01bx,,unknown
204747,0x31FCB,15,mp_tes_coop01cx,,unknown
204768,0x31FE0,14,mp_tes_coop02x,,unknown
204788,0x31FF4,14,mp_tes_base01x,,unknown
204808,0x32008,17,mp_gap_mineLid01x,,unknown
204831,0x3201F,14,mp_fom_coop01x,,unknown
204851,0x32033,21,mp_fom_burntDebris01x,,unknown
204878,0x3204E,14,mp_wld_base03x,,unknown
204898,0x32062,15,mp_nos_coop01ax,,unknown
204919,0x32077,15,mp_nos_coop01bx,,unknown
204940,0x3208C,15,mp_nos_coop01cx,,unknown
204961,0x320A1,15,mp_nos_coop01dx,,unknown
204982,0x320B6,15,mp_nos_coop01ex,,unknown
205003,0x320CB,14,mp_scr_coop01x,,unknown
205023,0x320DF,12,arm_flags01x,,unknown
205041,0x320F1,12,chu_flags01x,,unknown
205059,0x32103,12,esc_flags01x,,unknown
205077,0x32115,12,han_flags01x,,unknown
205095,0x32127,12,hen_flags01x,,unknown
205113,0x32139,12,mtp_flags01x,,unknown
205131,0x3214B,14,mp_arm_base01x,,unknown
205151,0x3215F,14,mp_cas_base01x,,unknown
205171,0x32173,14,mp_pik_base01x,,unknown
205191,0x32187,14,mp_tes_base01x,,unknown
205211,0x3219B,14,mp_tum_base01x,,unknown
205231,0x321AF,13,mp_arm_ffa01x,,unknown
205250,0x321C2,13,mp_chu_ffa01x,,unknown
205269,0x321D5,13,mp_esc_ffa01x,,unknown
205288,0x321E8,13,mp_hen_ffa01x,,unknown
205307,0x321FB,13,mp_lsh_ffa01x,,unknown
205326,0x3220E,13,mp_pik_ffa01x,,unknown
205345,0x32221,13,mp_upr_ffa01x,,unknown
205364,0x32234,19,mp_chu_platforms01x,,unknown
205389,0x3224D,14,mp_mtp_base01x,,unknown
205409,0x32261,14,mp_fom_base01x,,unknown
205429,0x32275,13,mp_fom_ffa01x,,unknown
205448,0x32288,14,mp_wld_base01x,,unknown
205468,0x3229C,14,mp_chu_base01x,,unknown
205488,0x322B0,18,hen_barn03props01x,,unknown
205512,0x322C8,18,hen_beamsEntity01x,,unknown
205536,0x322E0,12,sp_outlaw03x,,likely logic anchor
205554,0x322F2,11,sp_grave03x,,unknown
205571,0x32303,13,sp_marshal02x,,unknown
205590,0x32316,15,sep_graveEva01x,,unknown
205611,0x3232B,23,sep_graveCoverSingle01x,,unknown
205640,0x32348,13,sp_marshal03x,,unknown
205659,0x3235B,14,sp_marshal04ax,,unknown
205679,0x3236F,14,sp_marshal04bx,,unknown
205699,0x32383,13,coc_fence01bx,,unknown
205718,0x32396,12,coc_fence01x,,unknown
205736,0x323A8,12,coc_gates01x,,unknown
205754,0x323BA,12,coc_gates02x,,unknown
205772,0x323CC,12,coc_fence03x,,unknown
205790,0x323DE,13,coc_fence03bx,,unknown
205809,0x323F1,23,fom_corralBreakProps01x,,unknown
205838,0x3240E,20,gap_caveBlockades01x,,unknown
205864,0x32428,23,blk_saloon_int_Props01x,,unknown
205893,0x32445,18,blk_saloon_int_01x,,unknown
205917,0x3245D,12,thi_gates01x,,unknown
205935,0x3246F,12,thi_gates02x,,unknown
205951,0x3247F,35,"o""rsdGPSTRAIL_curve361rebuiltCurve1",,unknown
206002,0x324B2,20,rsdGPSTRAIL_curve427,,unknown
206036,0x324D4,35,"o""rsdGPSTRAIL_curve366rebuiltCurve1",,unknown
206087,0x32507,20,rsdGPSTRAIL_curve404,,unknown
206123,0x3252B,20,rsdGPSTRAIL_curve394,,unknown
206159,0x3254F,20,rsdGPSTRAIL_curve104,,unknown
206195,0x32573,20,rsdGPSTRAIL_curve454,,unknown
206229,0x32595,37,o$rsdTRAIL_cas_ram_pathdetachedCurve2,,unknown
206279,0x325C7,51,o2rsdTRAIL_cas_ram_pathdetachedCurve4detachedCurve2,,unknown
206343,0x32607,35,"o""rsdGPSTRAIL_curve159rebuiltCurve1",,unknown
206394,0x3263A,24,rsdGPSTRAIL_but_cas_path,,unknown
206432,0x32660,54,o5rsdGPSTRAIL_but_cas_pathdetachedCurve4detachedCurve2,,unknown
206502,0x326A6,19,rsdGPSTRAIL_curve80,,unknown
206535,0x326C7,36,o#rsdGPSTRAIL_curve154detachedCurve2,,unknown
206587,0x326FB,20,rsdGPSTRAIL_curve155,,unknown
206623,0x3271F,20,rsdGPSTRAIL_curve156,,unknown
206657,0x32741,36,o#rsdGPSTRAIL_curve156detachedCurve2,,unknown
206709,0x32775,20,rsdGPSTRAIL_curve157,,unknown
206745,0x32799,20,rsdGPSTRAIL_curve158,,unknown
206779,0x327BB,35,"o""rsdGPSTRAIL_curve159rebuiltCurve1",,unknown
206830,0x327EE,20,rsdGPSTRAIL_curve507,,unknown
206864,0x32810,36,o#rsdGPSTRAIL_curve154detachedCurve2,,unknown
206916,0x32844,20,rsdGPSTRAIL_curve214,,unknown
206952,0x32868,20,rsdGPSTRAIL_curve219,,unknown
206988,0x3288C,20,rsdGPSTRAIL_curve220,,unknown
207024,0x328B0,20,rsdGPSTRAIL_curve221,,unknown
207060,0x328D4,20,rsdGPSTRAIL_curve163,,unknown
207096,0x328F8,20,rsdGPSTRAIL_curve164,,unknown
207132,0x3291C,20,rsdGPSTRAIL_curve165,,unknown
207168,0x32940,20,rsdGPSTRAIL_curve166,,unknown
207204,0x32964,20,rsdGPSTRAIL_curve168,,unknown
207238,0x32986,35,"o""rsdGPSTRAIL_curve333rebuiltCurve1",,unknown
207287,0x329B7,35,"o""rsdGPSTRAIL_curve334rebuiltCurve1",,unknown
207336,0x329E8,49,o0rsdGPSTRAIL_curve329rebuiltCurve1detachedCurve2,,unknown
207399,0x32A27,35,"o""rsdGPSTRAIL_curve330rebuiltCurve1",,unknown
207448,0x32A58,35,"o""rsdGPSTRAIL_curve331rebuiltCurve1",,unknown
207497,0x32A89,35,"o""rsdGPSTRAIL_curve332rebuiltCurve1",,unknown
207546,0x32ABA,35,"o""rsdGPSTRAIL_curve206rebuiltCurve1",,unknown
207597,0x32AED,20,rsdGPSTRAIL_curve207,,unknown
207633,0x32B11,20,rsdGPSTRAIL_curve208,,unknown
207667,0x32B33,35,"o""rsdGPSTRAIL_curve209rebuiltCurve1",,unknown
207718,0x32B66,20,rsdGPSTRAIL_curve210,,unknown
207754,0x32B8A,20,rsdGPSTRAIL_curve213,,unknown
207790,0x32BAE,20,rsdGPSTRAIL_curve460,,unknown
207824,0x32BD0,35,"o""rsdGPSTRAIL_curve337rebuiltCurve1",,unknown
207875,0x32C03,20,rsdGPSTRAIL_curve129,,unknown
207909,0x32C25,35,"o""rsdGPSTRAIL_curve128rebuiltCurve1",,unknown
207958,0x32C56,48,o/rsdGPSTRAIL_curve324rebuiltCurve1rebuiltCurve1,,unknown
208020,0x32C94,35,"o""rsdGPSTRAIL_curve377rebuiltCurve1",,unknown
208069,0x32CC5,48,o/rsdGPSTRAIL_curve325rebuiltCurve1rebuiltCurve1,,unknown
208131,0x32D03,62,o=rsdGPSTRAIL_curve325rebuiltCurve1detachedCurve2rebuiltCurve1,,unknown
208207,0x32D4F,48,o/rsdGPSTRAIL_curve326rebuiltCurve1rebuiltCurve1,,unknown
208271,0x32D8F,20,rsdGPSTRAIL_curve129,,unknown
208305,0x32DB1,35,"o""rsdGPSTRAIL_curve128rebuiltCurve1",,unknown
208356,0x32DE4,20,rsdGPSTRAIL_curve127,,unknown
208390,0x32E06,35,"o""rsdGPSTRAIL_curve126rebuiltCurve1",,unknown
208441,0x32E39,20,rsdGPSTRAIL_curve125,,unknown
208477,0x32E5D,20,rsdGPSTRAIL_curve124,,unknown
208513,0x32E81,20,rsdGPSTRAIL_curve123,,unknown
208549,0x32EA5,20,rsdGPSTRAIL_curve122,,unknown
208585,0x32EC9,20,rsdGPSTRAIL_curve121,,unknown
208621,0x32EED,20,rsdGPSTRAIL_curve120,,unknown
208657,0x32F11,20,rsdGPSTRAIL_curve119,,unknown
208691,0x32F33,35,"o""rsdGPSTRAIL_curve118rebuiltCurve1",,unknown
208742,0x32F66,20,rsdGPSTRAIL_curve117,,unknown
208778,0x32F8A,20,rsdGPSTRAIL_curve116,,unknown
208814,0x32FAE,20,rsdGPSTRAIL_curve112,,unknown
208850,0x32FD2,20,rsdGPSTRAIL_curve130,,unknown
208886,0x32FF6,20,rsdGPSTRAIL_curve132,,unknown
208922,0x3301A,20,rsdGPSTRAIL_curve131,,unknown
208956,0x3303C,49,o0rsdGPSTRAIL_curve121detachedCurve2rebuiltCurve1,,unknown
209019,0x3307B,62,o=rsdGPSTRAIL_curve217rebuiltCurve1rebuiltCurve1detachedCurve2,,unknown
209095,0x330C7,61,o<rsdGPSTRAIL_curve217rebuiltCurve1rebuiltCurve1rebuiltCurve1,,unknown
209170,0x33112,49,o0rsdGPSTRAIL_curve218rebuiltCurve1detachedCurve2,,unknown
209235,0x33153,24,rsdGPSTRAIL_but_mac_path,,unknown
209275,0x3317B,24,rsdGPSTRAIL_hen_thi_path,,unknown
209315,0x331A3,29,rsdGPSTRAIL_butterBridge_path,,unknown
209360,0x331D0,20,rsdGPSTRAIL_curve617,,unknown
209394,0x331F2,55,o6rsdGPSTRAIL_arm_hen_pathdetachedCurve01detachedCurve2,,unknown
209463,0x33237,41,o(rsdGPSTRAIL_arm_hen_pathdetachedCurve01,,unknown
209526,0x33276,4,h!LP,,debug/display text
209704,0x33328,6, Hb tP,,debug/display text
209717,0x33335,15,ramitaBayaAfter,,unknown
209738,0x3334A,16,ramitaBayaBefore,,unknown
209760,0x33360,16,rsdROAD_frb_road,,unknown
209784,0x33378,20,rsdROAD_fom_frb_road,,unknown
209812,0x33394,20,rsdGPSTRAIL_curve221,,unknown
209843,0x333B3,15,ramitaBayaAfter,,unknown
209864,0x333C8,16,ramitaBayaBefore,,unknown
209886,0x333DE,16,rsdROAD_frb_road,,unknown
209910,0x333F6,20,rsdROAD_fom_frb_road,,unknown
209938,0x33412,20,rsdGPSTRAIL_curve221,,unknown
209975,0x33437,13,butterBridgeB,,unknown
209994,0x3344A,13,butterBridgeD,,unknown
210013,0x3345D,13,butterBridgeC,,unknown
210032,0x33470,13,butterBridgeA,,unknown
210051,0x33483,29,rsdGPSTRAIL_butterBridge_path,,unknown
210091,0x334AB,13,butterBridgeB,,unknown
210110,0x334BE,13,butterBridgeA,,unknown
210129,0x334D1,13,butterBridgeD,,unknown
210148,0x334E4,13,butterBridgeC,,unknown
210167,0x334F7,29,rsdGPSTRAIL_butterBridge_path,,unknown
210213,0x33525,13,butterBridgeA,,unknown
210232,0x33538,13,butterBridgeD,,unknown
210251,0x3354B,13,butterBridgeC,,unknown
210270,0x3355E,13,butterBridgeB,,unknown
210289,0x33571,29,rsdGPSTRAIL_butterBridge_path,,unknown
210329,0x33599,13,butterBridgeB,,unknown
210348,0x335AC,13,butterBridgeA,,unknown
210367,0x335BF,13,butterBridgeC,,unknown
210386,0x335D2,13,butterBridgeD,,unknown
210405,0x335E5,29,rsdGPSTRAIL_butterBridge_path,,unknown
210451,0x33613,13,butterBridgeB,,unknown
210470,0x33626,13,butterBridgeD,,unknown
210489,0x33639,13,butterBridgeC,,unknown
210508,0x3364C,13,butterBridgeA,,unknown
210527,0x3365F,29,rsdGPSTRAIL_butterBridge_path,,unknown
210567,0x33687,13,butterBridgeB,,unknown
210586,0x3369A,13,butterBridgeA,,unknown
210605,0x336AD,13,butterBridgeC,,unknown
210624,0x336C0,13,butterBridgeD,,unknown
210643,0x336D3,29,rsdGPSTRAIL_butterBridge_path,,unknown
210689,0x33701,16,tannersSpanAfter,,unknown
210711,0x33717,17,tannersSpanBefore,,unknown
210737,0x33731,16,tannersSpanAfter,,unknown
210759,0x33747,17,tannersSpanBefore,,unknown
210791,0x33767,18,dixonCrossingAfter,,unknown
210815,0x3377F,19,dixonCrossingBefore,,unknown
210840,0x33798,20,rsdROAD_thi_blk_road,,unknown
210865,0x337B1,37,+o#rsdROAD_thi_blk_roaddetachedCurve2,,unknown
210910,0x337DE,20,rsdGPSTRAIL_curve124,,unknown
210938,0x337FA,20,rsdGPSTRAIL_curve132,,unknown
210969,0x33819,18,dixonCrossingAfter,,unknown
210993,0x33831,19,dixonCrossingBefore,,unknown
211018,0x3384A,20,rsdROAD_thi_blk_road,,unknown
211043,0x33863,37,+o#rsdROAD_thi_blk_roaddetachedCurve2,,unknown
211088,0x33890,20,rsdGPSTRAIL_curve124,,unknown
211116,0x338AC,20,rsdGPSTRAIL_curve132,,unknown
211147,0x338CB,11,hen_barn02x,,unknown
211164,0x338DC,18,hen_barn02props01x,,unknown
211188,0x338F4,11,hen_barn01x,,unknown
211205,0x33905,18,hen_barn01props01x,,unknown
211235,0x33923,16,campoMiradaAfter,,unknown
211257,0x33939,17,campoMiradaBefore,,unknown
211289,0x33959,19,fronteraBridgeAfter,,unknown
211314,0x33972,20,fronteraBridgeBefore,,unknown
211343,0x3398F,19,fronteraBridgeAfter,,unknown
211368,0x339A8,20,fronteraBridgeBefore,,unknown
211397,0x339C5,12,fod_gates01x,,unknown
211415,0x339D7,12,fod_gates02x,,unknown
211433,0x339E9,19,fod_gates02Doors01x,,unknown
211470,0x33A0E,16,masonBridgeAfter,,unknown
211492,0x33A24,17,masonBridgeBefore,,unknown
211518,0x33A3E,16,masonBridgeAfter,,unknown
211540,0x33A54,17,masonBridgeBefore,,unknown
211572,0x33A74,18,lmf_troughAfter01x,,unknown
211596,0x33A8C,19,lmf_troughBefore01x,,unknown
211624,0x33AA8,18,lmf_troughAfter01x,,unknown
211648,0x33AC0,19,lmf_troughBefore01x,,unknown
211676,0x33ADC,11,morningStar,,unknown
211693,0x33AED,19,blk_barge01Props01x,,unknown
211718,0x33B06,12,blk_barge01x,,unknown
211736,0x33B18,24,blk_theatre_int_Props01x,,unknown
211766,0x33B36,19,blk_theatre_int_01x,,unknown
211791,0x33B4F,23,blk_bank01_int_Props02x,,unknown
211820,0x33B6C,16,blk_bank_int_02x,,unknown
211842,0x33B82,22,blk_bank_int_shade_02x,,unknown
211870,0x33B9E,27,blk_cityHall01_int_Props01x,,unknown
211903,0x33BBF,20,blk_cityHall_int_01x,,unknown
211927,0x33BD7,34,o!blk_policeStation01_int_props02x,,debug/display text
211967,0x33BFF,25,blk_policeStation_int_02x,,unknown
211996,0x33C1C,34,o!blk_policeStation01_int_props01x,,debug/display text
212036,0x33C44,25,blk_policeStation_int_01x,,unknown
212065,0x33C61,33,o blk_policeStation_int_shades01x,,debug/display text
212104,0x33C88,27,blk_blacksmith_int_Props01x,,unknown
212137,0x33CA9,22,blk_blacksmith_int_01x,,unknown
212165,0x33CC5,23,blk_church_int_Props01x,,unknown
212194,0x33CE2,18,blk_church_int_01x,,unknown
212218,0x33CFA,30,blk_doctorsOffice_int_Props01x,,unknown
212254,0x33D1E,25,blk_doctorsOffice_int_01x,,unknown
212283,0x33D3B,35,"o""blk_freightstation01_int_Props01x",,unknown
212324,0x33D64,26,blk_freightstation_int_01x,,unknown
212356,0x33D84,29,blk_generalStore_int_Props01x,,unknown
212391,0x33DA7,29,blk_generalStore_int_Props02x,,unknown
212426,0x33DCA,24,blk_generalStore_int_01x,,unknown
212456,0x33DE8,25,blk_tailor01_int_Props01x,,unknown
212487,0x33E07,18,blk_tailor_int_01x,,unknown
212511,0x33E1F,29,blk_trainstation_int_Props01x,,unknown
212546,0x33E42,24,blk_trainstation_int_01x,,unknown
212576,0x33E60,24,blk_gunshop_int_Props01x,,unknown
212606,0x33E7E,19,blk_gunshop_int_01x,,unknown
212631,0x33E97,25,blk_theatre_int_shade_01x,,unknown
212662,0x33EB6,30,blk_generalStore_int_shade_01x,,unknown
212698,0x33EDA,24,blk_tailor_int_shade_01x,,unknown
212726,0x33EF6,33,o blk_doctorsOffice_int_shade_01x,,debug/display text
212765,0x33F1D,27,blk_forgeMill_int_shade_01x,,unknown
212798,0x33F3E,25,blk_sawMill_int_shade_01x,,unknown
212827,0x33F5B,34,o!blk_freightstation_int_shade_01x,,debug/display text
212867,0x33F83,28,blk_blacksmith_int_shade_01x,,unknown
212901,0x33FA5,26,blk_cityHall_int_shade_01x,,unknown
212933,0x33FC5,22,blk_bank_int_shade_01x,,unknown
212961,0x33FE1,29,mor_morningStar_int_shade_01x,,unknown
212997,0x34005,25,blk_gunshop_int_shade_01x,,unknown
213028,0x34024,23,blk_saloon_int_Props01x,,unknown
213057,0x34041,18,blk_saloon_int_01x,,unknown
213081,0x34059,24,blk_hotel01_int_Props01x,,unknown
213111,0x34077,17,blk_hotel_int_01x,,unknown
213134,0x3408E,23,blk_hotel_int_shade_01x,,unknown
213163,0x340AB,29,blk_trainstation_int_Props01x,,unknown
213198,0x340CE,24,blk_trainstation_int_01x,,unknown
213228,0x340EC,30,mor_morningStar01_int_Props01x,,unknown
213264,0x34110,23,mor_morningStar_int_01x,,unknown
213293,0x3412D,29,mor_morningStar_int_shade_01x,,unknown
213331,0x34153,19,rwf_barn01xprops01x,,unknown
213356,0x3416C,19,rwf_barn01xprops02x,,unknown
213381,0x34185,24,rwf_livingRoom01props01x,,unknown
213411,0x341A3,24,rwf_livingRoom01props02x,,unknown
213444,0x341C4,11,beh_silo01x,,unknown
213461,0x341D5,11,beh_silo02x,,unknown
213487,0x341EF,12,beh_house02x,,unknown
213505,0x34201,19,beh_house02props01x,,unknown
213530,0x3421A,12,beh_house01x,,unknown
213548,0x3422C,19,beh_house01props01x,,unknown
213576,0x34248,12,beh_house02x,,unknown
213594,0x3425A,19,beh_house02props01x,,unknown
213619,0x34273,12,beh_house01x,,unknown
213637,0x34285,19,beh_house01props01x,,unknown
213665,0x342A1,19,tor_militaryCamp01x,,unknown
213690,0x342BA,19,tor_militaryCamp02x,,unknown
213715,0x342D3,13,sp_mexArmy03x,,unknown
213737,0x342E9,16,esc_villaWall05x,,likely logic anchor
213759,0x342FF,16,esc_villaWall04x,,likely logic anchor
213781,0x34315,11,sp_rebel05x,,unknown
213801,0x34329,6,icarus,,unknown
213816,0x34338,24,chu_gatlingBreakables01x,,unknown
213846,0x34356,24,lsh_gatlingBreakables01x,,unknown
213879,0x34377,12,sp_anthro01x,,unknown
213900,0x3438C,12,beh_grave01x,,unknown
213918,0x3439E,12,beh_grave02x,,unknown
213936,0x343B0,12,beh_grave03x,,unknown
213957,0x343C5,24,rsdGPSTRAIL_elm_cas_path,,unknown
213992,0x343E8,20,rsdGPSTRAIL_curve495,,unknown
214020,0x34404,42,+o(rsdGPSTRAIL_elm_cas_pathdetachedCurve12,,unknown
214070,0x34436,42,+o(rsdGPSTRAIL_elm_cas_pathdetachedCurve13,,unknown
214123,0x3446B,25,rsdGPSTRAIL_elm_cas_loop1,,unknown
214156,0x3448C,39,+o%rsdTRAIL_cas_ram_pathdetachedCurve10,,debug/display text
214203,0x344BB,38,+o$rsdTRAIL_cas_ram_pathdetachedCurve8,,unknown
214249,0x344E9,38,+o$rsdTRAIL_cas_ram_pathdetachedCurve6,,unknown
214295,0x34517,38,+o$rsdTRAIL_las_nos_pathdetachedCurve2,,unknown
214341,0x34545,52,+o2rsdROAD_las_esc_roaddetachedCurve10detachedCurve1,,unknown
214404,0x34584,16,rsdTRAIL_curve44,,unknown
214428,0x3459C,38,+o$rsdROAD_las_esc_roaddetachedCurve18,,unknown
214474,0x345CA,38,+o$rsdTRAIL_cas_ram_pathdetachedCurve2,,unknown
214520,0x345F8,52,+o2rsdTRAIL_cas_ram_pathdetachedCurve4detachedCurve2,,unknown
214583,0x34637,30,rsdROAD_las_roaddetachedCurve4,,unknown
214624,0x34660,30,rsdROAD_las_roaddetachedCurve2,,unknown
214665,0x34689,15,rsdROAD_curve69,,unknown
214691,0x346A3,16,rsdROAD_las_road,,unknown
214718,0x346BE,16,rsdROAD_frb_road,,unknown
214745,0x346D9,19,rsdGPSTRAIL_curve98,,unknown
214772,0x346F4,54,+o4rsdGPSROAD_elm_cas_roaddetachedCurve4detachedCurve2,,unknown
214834,0x34732,40,+o&rsdGPSROAD_elm_cas_roaddetachedCurve4,,unknown
214882,0x34762,58,+o8rsdGPSTRAIL_elm_loop01_pathdetachedCurve2detachedCurve2,,unknown
214951,0x347A7,20,rsdGPSTRAIL_curve634,,unknown
214982,0x347C6,20,rsdGPSTRAIL_curve635,,unknown
215013,0x347E5,20,rsdGPSTRAIL_curve636,,unknown
215044,0x34804,17,rsdTRAIL_curve637,,unknown
215072,0x34820,17,rsdTRAIL_curve638,,unknown
215097,0x34839,41,+o'rsdTRAIL_cas_loop04_pathdetachedCurve2,,unknown
215149,0x3486D,16,rsdTRAIL_curve70,,unknown
215176,0x34888,24,rsdTRAIL_cas_loop04_path,,unknown
215208,0x348A8,41,+o'rsdTRAIL_cas_loop05_pathdetachedCurve4,,unknown
215257,0x348D9,41,+o'rsdTRAIL_cas_loop05_pathdetachedCurve2,,unknown
215306,0x3490A,55,+o5rsdTRAIL_cas_loop01_pathdetachedCurve2detachedCurve2,,unknown
215369,0x34949,83,+oQrsdTRAIL_chu_loop01_pathdetachedCurve2detachedCurve2detachedCurve2detachedCurve2,,unknown
215460,0x349A4,69,+oCrsdTRAIL_chu_loop01_pathdetachedCurve2detachedCurve2detachedCurve2,,unknown
215537,0x349F1,55,+o5rsdTRAIL_chu_loop01_pathdetachedCurve2detachedCurve2,,unknown
215600,0x34A30,41,+o'rsdTRAIL_chu_loop01_pathdetachedCurve2,,unknown
215649,0x34A61,41,+o'rsdTRAIL_chu_loop01_pathdetachedCurve4,,unknown
