internal_path,source_path,file_name,size_bytes,sha256
refgroups/refgroups/area/hennigans/window/p_win_jts05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_jts05x.refgroup,p_win_jts05x.refgroup,99,af7fba5ecb9081b4d8eb12529477730af382e64d087d62bb67b769c2ac536b87
refgroups/refgroups/area/hennigans/window/p_win_njs01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_njs01x.refgroup,p_win_njs01x.refgroup,99,a7b1ad414ab106d0ab53996f51bb24fc183e7a1db28a804cf710122d1857f23d
refgroups/refgroups/area/hennigans/window/p_win_njs02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\window\p_win_njs02x.refgroup,p_win_njs02x.refgroup,99,75e688b5ee44154d4756824a8c5bbb5c83add08413d31ae58e1ab9e1472121de
refgroups/refgroups/barricade01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\barricade01.refgroup,barricade01.refgroup,2418,11868f4dd67d84a286ac1790a7393df4a901f9efa4a8294b92bdb427fa2a067e
refgroups/refgroups/mp_coop.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\mp_coop.refgroup,mp_coop.refgroup,614,108c0e2791cfdaf2805dca1dd0296068282d208d5ba26a63cb889d30cfabb86e
refgroups/refgroups/mp_ffa.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\mp_ffa.refgroup,mp_ffa.refgroup,952,aa8784da98e8d161955a99e0011eb191da3bbf3a36afc78bfd025e485cf06e3b
refgroups/refgroups/mp_help.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\mp_help.refgroup,mp_help.refgroup,816,c24f950a155d195838824441dc018ffcc86ae0e575b31e9752cfd132548bb875
refgroups/refgroups/mp_liarsdice.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\mp_liarsdice.refgroup,mp_liarsdice.refgroup,948,3bdeeb1cd119fd0cfcb864e3f3757b35fe101323d966e98ccaa2d076f2ce9e2e
refgroups/refgroups/mp_poker.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\mp_poker.refgroup,mp_poker.refgroup,1836,7579d73f7649fcf4d46f84cfceb959d897e7f1e60a066ce7c07f0eab380ebfc4
refgroups/refgroups/mp_race.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\mp_race.refgroup,mp_race.refgroup,1127,4904bd6e3ea1534fd2b5ceafd1d13420de23c3569ba11e95930cd3f88426ffdc
refgroups/refgroups/mp_teamgames.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\mp_teamgames.refgroup,mp_teamgames.refgroup,745,691b18ad4e0b77b285aaa32662b07f93952227399b56df013a4c057278289969
refgroups/refgroups/mp_transport.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\mp_transport.refgroup,mp_transport.refgroup,441,03dfb8e3bdd07d168b189b3a50ca0ab0de3fac729fe77cfaba4ab293597b8141
refgroups/refgroups/rockgroups/gre_rockgroup01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup01.refgroup,gre_rockgroup01.refgroup,497,41adacacceaf43cde29c9468649bf8dca14c51d43c776ab5cbeaee11bd38de7d
refgroups/refgroups/rockgroups/gre_rockgroup02.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup02.refgroup,gre_rockgroup02.refgroup,861,961fda29fe4519cf87a8e1f9552531076ac913c1395ccb68013c760f11228b93
refgroups/refgroups/rockgroups/gre_rockgroup03.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup03.refgroup,gre_rockgroup03.refgroup,877,b9d7911d419c664712fff8af7319aaa1c532db89c252c57cc6d7706868e00c30
refgroups/refgroups/rockgroups/gre_rockgroup04.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup04.refgroup,gre_rockgroup04.refgroup,397,6f1116940d0aaa61a7207165cb7dd48ac87f28c2f01f102db7ac087cd369d949
refgroups/refgroups/rockgroups/gre_rockgroup05.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup05.refgroup,gre_rockgroup05.refgroup,486,d1fd6a061bd3ed2665a18dfc99178d8af33f1db783876269d468a9519186f42a
refgroups/refgroups/rockgroups/gre_rockgroup06.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup06.refgroup,gre_rockgroup06.refgroup,896,a6c2d32d9e66be9e2d55779fe3669e41f0064dc741974b74ed0788fd1b9c9216
refgroups/refgroups/rockgroups/gre_rockgroup07.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup07.refgroup,gre_rockgroup07.refgroup,494,d591d934956095ff32a10dfc52e8f8182dad44b93c15e9cd1b2707c46df7ff38
refgroups/refgroups/rockgroups/gre_rockgroup08.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup08.refgroup,gre_rockgroup08.refgroup,510,4dd0276ff134d2d58465eac184a1bcedee333debd140685cfea9bea6055b16e2
refgroups/refgroups/rockgroups/gre_rockgroup09.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup09.refgroup,gre_rockgroup09.refgroup,918,02690aa47b0019be1cf932963db8576c800ab7e9025c940fcdf8be02a4321856
refgroups/refgroups/rockgroups/gre_rockgroup10.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup10.refgroup,gre_rockgroup10.refgroup,929,4cbef7d5e1691b80a3242ccf4ecef2e92afd5077023b71e261cf645fd1e997da
refgroups/refgroups/rockgroups/gre_rockgroup11.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup11.refgroup,gre_rockgroup11.refgroup,929,11470c9e47a57fc5f33456eca4053e01d29ef926ed29672270e4e90e7a3e7ccc
refgroups/refgroups/rockgroups/gre_rockgroup12.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gre_rockgroup12.refgroup,gre_rockgroup12.refgroup,923,ed1f590e4c0246b75dc6a7ec65cd5ba8e56e0a7d420e6950b765fd390f4baf4a
refgroups/refgroups/rockgroups/gri_rockgroup01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup01.refgroup,gri_rockgroup01.refgroup,572,af118ff89ec63333e6a3bcc8ca2e61f5ffda02bc41347b758c6ca71e23930ba4
refgroups/refgroups/rockgroups/gri_rockgroup02.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup02.refgroup,gri_rockgroup02.refgroup,401,896fc505e86750b24767dc3afab8ad1783a9fdb8a7814f69fbc5b8d60b409c13
refgroups/refgroups/rockgroups/gri_rockgroup03.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup03.refgroup,gri_rockgroup03.refgroup,303,0d23b829f69904f7c86a506e7bcd27420230f84555c3c184bbde8c85426da8c6
refgroups/refgroups/rockgroups/gri_rockgroup04.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup04.refgroup,gri_rockgroup04.refgroup,537,8210f3e8e1410fbbb1d67970c65136eb807d026592d1f6c10e4fd9826f33031f
refgroups/refgroups/rockgroups/gri_rockgroup05.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup05.refgroup,gri_rockgroup05.refgroup,933,a6d611e7d1280be56b11e074faf00e7f402c26be93437d63ac9bb29e90c2ca88
refgroups/refgroups/rockgroups/gri_rockgroup06.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup06.refgroup,gri_rockgroup06.refgroup,933,2a820580caaee2b9710bdf96b0310b5bb8455594c04a9da2a6603d514f90abe4
refgroups/refgroups/rockgroups/gri_rockgroup07.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup07.refgroup,gri_rockgroup07.refgroup,940,65a83c0d956e32459aea3556b868204908213af0d7583528aecf7ec67220ac82
refgroups/refgroups/rockgroups/gri_rockgroup08.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup08.refgroup,gri_rockgroup08.refgroup,641,f1e4c5c8e3ac06b89df691595094f6f102ecb045c2215b6178ef46addd57bc73
refgroups/refgroups/rockgroups/gri_rockgroup09.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup09.refgroup,gri_rockgroup09.refgroup,622,3b4281698b16bc234203821db336bec03e17c9c167671ff83b7ad27115fc34fa
refgroups/refgroups/rockgroups/gri_rockgroup10.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup10.refgroup,gri_rockgroup10.refgroup,327,573513ee473d637c7b6ac86d24dce91a573a53f6ecd6bd131f54f63211ff9359
refgroups/refgroups/rockgroups/gri_rockgroup11.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup11.refgroup,gri_rockgroup11.refgroup,539,e541e8e4c36f762b2cd028f0103f3501f46ea8914cd6b59bf2b705d23a2f07cd
refgroups/refgroups/rockgroups/gri_rockgroup12.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup12.refgroup,gri_rockgroup12.refgroup,649,e1b1cb9b341644a15a18d2cb13039e92ca6dca843d23abd356939bd7ffc8a221
refgroups/refgroups/rockgroups/gri_rockgroup13.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup13.refgroup,gri_rockgroup13.refgroup,954,7d3e589e77b39c89465c43a4d7986a53fdd85346e351dd1150e87924bfde5314
refgroups/refgroups/rockgroups/gri_rockgroup14.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\gri_rockgroup14.refgroup,gri_rockgroup14.refgroup,951,7a22fd5d2358b10283b451ace93d7ded6e224e44a24eb4607f2ba38b49635d0b
refgroups/refgroups/rockgroups/hen_rockgroup01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup01.refgroup,hen_rockgroup01.refgroup,298,fc6fab560348f3cdefb028287f3bb1421655c5c8f089a59028d9ffcfd3a2049b
refgroups/refgroups/rockgroups/hen_rockgroup02.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup02.refgroup,hen_rockgroup02.refgroup,298,0396eab5f9a5a4313d14d65aba8af3e24996279eee85a7d56c7dee2f89f52bd2
refgroups/refgroups/rockgroups/hen_rockgroup03.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup03.refgroup,hen_rockgroup03.refgroup,398,7a3f886567100386e39674d59a20e356a7e45038e31c23d71dc1f0958268b3c0
refgroups/refgroups/rockgroups/hen_rockgroup04.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup04.refgroup,hen_rockgroup04.refgroup,616,76e4656e3d7a4239c43c906d5e0d85d3245f846c7c405849eaa9599e89f2032f
refgroups/refgroups/rockgroups/hen_rockgroup05.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup05.refgroup,hen_rockgroup05.refgroup,911,6803eea105a33be0b628c1a1a1f25e9cbc84ee2340c715b2defba899b46c2822
refgroups/refgroups/rockgroups/hen_rockgroup06.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup06.refgroup,hen_rockgroup06.refgroup,309,2b3662b8a4ff551f5db6983b71dc381e05a48fd1e8aeb4aeb44715d6d9523751
refgroups/refgroups/rockgroups/hen_rockgroup07.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup07.refgroup,hen_rockgroup07.refgroup,610,dc1b87252cac2d322a996ea88daff1cab75999725c8956f2f4a0304aa94467ca
refgroups/refgroups/rockgroups/hen_rockgroup08.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup08.refgroup,hen_rockgroup08.refgroup,512,5da03d66d384bf7173d9fa55aa8b827daf231ad985628146255a33680730c012
refgroups/refgroups/rockgroups/hen_rockgroup09.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup09.refgroup,hen_rockgroup09.refgroup,396,7aa2d45a4dccf4352ca1806b1d21102e52f79402022c2ccbf4144793e4fb46b3
refgroups/refgroups/rockgroups/hen_rockgroup10.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup10.refgroup,hen_rockgroup10.refgroup,501,f2f14767dd93754810e96803a909693fe095d925c1877a307f098b52c2decd88
refgroups/refgroups/rockgroups/hen_rockgroup11.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup11.refgroup,hen_rockgroup11.refgroup,522,c2cb914e3a442a354d29e4a451a20a5783176b823b9cf2b3b68c89b33c69cec0
refgroups/refgroups/rockgroups/hen_rockgroup12.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\rockgroups\hen_rockgroup12.refgroup,hen_rockgroup12.refgroup,921,c78a0fb0762956b87474943773320ab7845840e89710466e8fbc8f4050f4450a
refgroups/refgroups/treasurehunter01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\treasurehunter01.refgroup,treasurehunter01.refgroup,811,f91df08c7938e0095c4a7807adaa97ee9f270c331b4cb8b296c32757bb9ee487
refgroups/refgroups/treegroups/st_hangingtreefrontier01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\treegroups\st_hangingtreefrontier01.refgroup,st_hangingtreefrontier01.refgroup,275,0304e0061bb5ef82eaa8c34f1ee5efeb09872c2c1eca3ba523b9109156415e0c
refgroups/refgroups/treegroups/st_hangingtreefrontier02.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\treegroups\st_hangingtreefrontier02.refgroup,st_hangingtreefrontier02.refgroup,272,f4198605eba33101d0bacf253e4eb2c2a63aab2e6c974c3b747a84a5fd77e1dd
refgroups/refgroups/treegroups/st_hangingtreefrontier03.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\treegroups\st_hangingtreefrontier03.refgroup,st_hangingtreefrontier03.refgroup,275,2e8f153beaaa5e43b90b067c3aae5450ebc872e748da8871a2ce313a578cf3f5
refgroups/refgroups/treegroups/st_hangingtreenorth01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\treegroups\st_hangingtreenorth01.refgroup,st_hangingtreenorth01.refgroup,273,a9ab0c31f48518f4c69d5e7533511cf245ea0cb99cf9559692bf171cd9bb7d89
refgroups/refgroups/treegroups/st_hangingtreenorth02.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\treegroups\st_hangingtreenorth02.refgroup,st_hangingtreenorth02.refgroup,272,b3525ec24782e9771235891f702cf4c7f78ce980dc38c5420f0b920ff8ea3d6f
refgroups/refgroups/treegroups/st_hangingtreenorth03.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\treegroups\st_hangingtreenorth03.refgroup,st_hangingtreenorth03.refgroup,272,aeb3e5fe53939ef8cc1ab987a499e660edf799608573ccd705aaaee46b08440c
settings/ambientmgrtuning.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\ambientmgrtuning.xml,ambientmgrtuning.xml,944,4595987e0c4f0121d21f72442a7e010645e0de5871d5d364f04647632380137c
settings/bucket.cfg,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\bucket.cfg,bucket.cfg,11643,20ed8474e49e687c90e7b8a954b98ddeb37d9e89fac7113dfaa67447343987bb
settings/componentallocations.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\componentallocations.xml,componentallocations.xml,3958,fa496b7641da33f2d085f4809ed55d07c67eb3cfaca8433cfe21f14eca7d1405
settings/default.traffic,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\default.traffic,default.traffic,72,88db27f5318ad6b1b3cabc7ecbff0050c6a4b0002670a1985aed5699d3e99db1
settings/fastshadowmap.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\fastshadowmap.xml,fastshadowmap.xml,626,193ce2a4948b240db194f73f709b28ac2deea8ca7642c48c0ad534ed24b87882
settings/freepack.expl,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\freepack.expl,freepack.expl,1496,45fee4c94c8351611cce47684ff101cd07be2ddf90e654de7c74f921d111b783
settings/freepack.fx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\freepack.fx,freepack.fx,120,e3fddeed967cdf2761bcddacbd8575622c405263aee22b11789f98c7e84a3d46
settings/huddata.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\huddata.xml,huddata.xml,6145,91670c259b3ddf3be18f4fd0c1f2ad1d646115dc6e3453af8cb31a1e92a2dae6
settings/lasso.tune,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\lasso.tune,lasso.tune,2045,2ed36f1e4a5f224617351541728602e85b39f750b3855240e8be837badf4a4be
settings/modepack.expl,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\modepack.expl,modepack.expl,1496,45fee4c94c8351611cce47684ff101cd07be2ddf90e654de7c74f921d111b783
settings/modepack.fx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\modepack.fx,modepack.fx,120,e3fddeed967cdf2761bcddacbd8575622c405263aee22b11789f98c7e84a3d46
settings/ps3shadowmap.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\ps3shadowmap.xml,ps3shadowmap.xml,1473,540d7cea8263a8bf083841587f4d6eb86781152c5efc319ca01156d84ba5e50b
settings/rdr2.expl,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\rdr2.expl,rdr2.expl,12107,a6ab1fff670e178d834fa8dd066234da001677c79d4dec744dd7e27a1650800f
settings/rdr2.fx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\rdr2.fx,rdr2.fx,4866,1d406dea35ad180facf43c21c1d548ad21454bf6a0d9753221e7144196b6bdfb
settings/rdr2rumble.fx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\rdr2rumble.fx,rdr2rumble.fx,3853,80f5fb03f620857af048e40885009777fa670886164b8db8472e3b0987d8dac1
settings/reticles.dat,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\reticles.dat,reticles.dat,1258,060387711c81cc35241d6f9a93a4e0eb30ff0b170fc9db89c2ab6552f208b465
settings/sag.textune,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\sag.textune,sag.textune,1095,e34f0e45b7223bbfd75db29a14fad65a7d0dd441b841170628ac81d9bd9a4f43
settings/shadowmap.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\shadowmap.xml,shadowmap.xml,1468,0134ff4a3234e2522603ca6bee07e0215077d352f3dcaf586673e51be8aaf441
settings/smictofragmap.txt,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\smictofragmap.txt,smictofragmap.txt,87087,e01962551fd986236cf779dbb5b59f056685b741fadf396f3502ff8ca69d656c
settings/smictofragmap_rm.txt,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\smictofragmap_rm.txt,smictofragmap_rm.txt,57186,d0efccbe044a2da1bf2b89b544a1f5ea42e9d0674ec2724e8a46075612279e42
settings/streamingmap.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\streamingmap.xml,streamingmap.xml,4070,c0e28bb574701019dc8edc5932e7eb2a6adb9c4cadbf9b7048d50f0f1a44b333
settings/streamingmap_fast.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\streamingmap_fast.xml,streamingmap_fast.xml,7810,522f65bcd9521d4a12f2baf34576517166305d00f3948e68a04a77c26609fc14
settings/streamingmap_hidef.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\streamingmap_hidef.xml,streamingmap_hidef.xml,19310,25a08bf7074666da3e0570e0afb950b0282d3030f3e07fac0c27c697e60845eb
settings/streamingvolumes.txt,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\streamingvolumes.txt,streamingvolumes.txt,4163,bcb29c6a52dc07e57a3aedf79af6744b0c89fc7a9f6c1597ebd3f15a4b24eb4b
settings/targettuning.xml,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\targettuning.xml,targettuning.xml,739,ff661dc9304ee19425a756e86ba171873b52c4b4f07d67faae3e198992d0ff76
settings/weapons/base_bow.weap,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\weapons\base_bow.weap,base_bow.weap,8400,ffbbbc730b2ad66d3eb4d5579cbe8826896e5076b2633cf9d02c08da4ec89ab5
settings/weapons/base_cannon.weap,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\settings\weapons\base_cannon.weap,base_cannon.weap,5789,eb01eefdc169f16d51fc1126e6fb846fb6457d41a20b39f8480b40fb134576d3
