variant,archive_path,source_path,layer,action,resource_entry,expected_size,expected_sha1,note
A_converted_wsc_tree_only,root/content/release64/multiplayer/action_areas/fort_mercer/fortmercermp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release64\multiplayer\action_areas\fort_mercer\fortmercermp.wsc,converted_xenon_pc_wsc,add,True,28999,9CADD44E7F4C26118AC662E893F84198468BD1D2,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/action_areas/tesoro_azul/tesoroazulmp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\action_areas\tesoro_azul\tesoroazulmp.wsc,converted_xenon_pc_wsc,add,True,28526,B37EC7B653886CB5B90806F5FE16BC1FB569604F,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/action_areas/tumbleweed/tumbleweedmp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\action_areas\tumbleweed\tumbleweedmp.wsc,converted_xenon_pc_wsc,add,True,28774,B23ED21DA2E26C5F041DAA68EB1E84E7F1E3BEDA,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/action_areas/twin_rocks/twinrocksmp.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\action_areas\twin_rocks\twinrocksmp.wsc,converted_xenon_pc_wsc,add,True,27632,6F1DDF6B58A2BFA67DC1AB4A9087EBE005606699,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/action_areas/wilderness/bearwildernessaa.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\action_areas\wilderness\bearwildernessaa.wsc,converted_xenon_pc_wsc,add,True,12674,202479B2C57D622187BF9E6A5E41133041405AD8,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/action_areas/wilderness/boarwildernessaa.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\action_areas\wilderness\boarwildernessaa.wsc,converted_xenon_pc_wsc,add,True,12602,64C38A82ED40C194E3674904E258A7D10F960BC5,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/action_areas/wilderness/cougarwildernessaa.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\action_areas\wilderness\cougarwildernessaa.wsc,converted_xenon_pc_wsc,add,True,12613,7D1326AE7ACF4C94778860E7759F77AFAEBFC839,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/action_areas/wilderness/wolfwildernessaa.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\action_areas\wilderness\wolfwildernessaa.wsc,converted_xenon_pc_wsc,add,True,12601,4009FD4875E698AB0BD1C167BDA2244630B1832D,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/ctf/ctf_base_game.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\ctf\ctf_base_game.wsc,converted_xenon_pc_wsc,add,True,45649,71CDC54C375F47C1C79006C35E25ACC709CB463D,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/deathmatch/deathmatch.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\deathmatch\deathmatch.wsc,converted_xenon_pc_wsc,add,True,34747,05C05FF5E154953E92C9C529AF324EEF11BEE27A,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/deathmatch/testmatch.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\deathmatch\testmatch.wsc,converted_xenon_pc_wsc,add,True,7612,BBACFCC745E80281D0F75E3807A451FFF4357D8F,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/freemode/freemode.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\freemode\freemode.wsc,converted_xenon_pc_wsc,add,True,47921,D5BC42FA3394A2CCBEAB5033AB71591B04CBD71E,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/mp_help_barker.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\mp_help_barker.wsc,converted_xenon_pc_wsc,add,True,482,B85F9DD8DED2796D2114F1EFF14EB568C725B2A3,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/mp_idle.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\mp_idle.wsc,converted_xenon_pc_wsc,add,True,41676,24A3910648EE433FB939C237E73BA017B0F1C88E,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/mp_teleport.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\mp_teleport.wsc,converted_xenon_pc_wsc,add,True,4859,BF1321D39AE062896FCAFC57F7533D72B0ACA568,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/multiplayer_system_thread.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\multiplayer_system_thread.wsc,converted_xenon_pc_wsc,add,True,29531,833396B0CE310DE38A2B9A3F915663FD50C68C6D,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/multiplayer_update_thread.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\multiplayer_update_thread.wsc,converted_xenon_pc_wsc,add,True,22949,014A5BEDE62229250711D7A9F501E882D6DDF4BF,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/playground/jt_mpplayground.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\playground\jt_mpplayground.wsc,converted_xenon_pc_wsc,add,True,44245,2204871595CFFAC96D5E4482DD336207E812D89A,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/playground/mpplayground.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\playground\mpplayground.wsc,converted_xenon_pc_wsc,add,True,30585,77FACC80F82C24CE59893FA7843DD5E2325B1FD4,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/playground/simple_mpplayground.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\playground\simple_mpplayground.wsc,converted_xenon_pc_wsc,add,True,41595,75A6DB58B55C52D9A1BCBDC7D55108AEA84273A0,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/playground/test001.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\playground\test001.wsc,converted_xenon_pc_wsc,add,True,200,503DE46FF22B47E916AABF3D94438BF1EE551D4F,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/pr_multiplayer.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\pr_multiplayer.wsc,converted_xenon_pc_wsc,add,True,14522,1B205CE80FE1FE56F8A3DC91BFF11AB8A3E994B0,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/coop/coopbasic.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\coop\coopbasic.wsc,converted_xenon_pc_wsc,add,True,9339,3703790BF7488A899CB69E563C2C298EF5D28A53,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_arm/ctf_arm.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_arm\ctf_arm.wsc,converted_xenon_pc_wsc,add,True,12683,5EBAED740D79D7C6B12EC469EEFBBA0C56D2B1F3,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_arm/ctf_arm_single.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_arm\ctf_arm_single.wsc,converted_xenon_pc_wsc,add,True,12438,E659DDC3480B37E9884B9B7B23D05AAAFCD0BE27,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_arm/ctf_arm_sym.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_arm\ctf_arm_sym.wsc,converted_xenon_pc_wsc,add,True,12366,210AE1BB4F829CCFCB89E6C9508532CDD7DCD0A7,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_chu/ctf_chu.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_chu\ctf_chu.wsc,converted_xenon_pc_wsc,add,True,11422,47A28C9C9BEF5BC6CA1EDF13826F70411B6890BD,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_chu/ctf_chu_single.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_chu\ctf_chu_single.wsc,converted_xenon_pc_wsc,add,True,11447,FC030B0AD3864C94A25163C35D587A2BA5B9DC94,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_chu/ctf_chu_sym.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_chu\ctf_chu_sym.wsc,converted_xenon_pc_wsc,add,True,11399,A63FE39900A02F9B87068DC36306A96CBDD8FD13,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_dzc/ctf_dzc_sym.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_dzc\ctf_dzc_sym.wsc,converted_xenon_pc_wsc,add,True,11738,9E7A1944149885F9E81D0A1D0401EF69F9D96D87,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_hen/ctf_hen.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_hen\ctf_hen.wsc,converted_xenon_pc_wsc,add,True,12297,025AC014EB7E850B42E753CB3B11B16B058406B5,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_lsh/ctf_lsh.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_lsh\ctf_lsh.wsc,converted_xenon_pc_wsc,add,True,13277,619953F010282DDF6EA87480A218739A6F6420E7,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_lsh/ctf_lsh_sym.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_lsh\ctf_lsh_sym.wsc,converted_xenon_pc_wsc,add,True,11386,D5C0D24FA25AF29A75E5BA54E952017D1BCF7C8C,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_tes/ctf_tes_single.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_tes\ctf_tes_single.wsc,converted_xenon_pc_wsc,add,True,10769,82C14FC21412228B95FF91E85012041DC872E0E0,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_tes/ctf_tes_sym.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_tes\ctf_tes_sym.wsc,converted_xenon_pc_wsc,add,True,10715,3AD97BDBFC677D50195352185ED4372E21EAFD42,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_tum/ctf_tum_single.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_tum\ctf_tum_single.wsc,converted_xenon_pc_wsc,add,True,12212,C4BD576D195D5D12B51EB87C07CA9181A781E95C,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_upr/ctf_upr.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_upr\ctf_upr.wsc,converted_xenon_pc_wsc,add,True,11585,89F4E225245917178C724A6698A34B467FA7AF27,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/ctf_w2/ctf_w2_single.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\ctf_w2\ctf_w2_single.wsc,converted_xenon_pc_wsc,add,True,9209,4D0C9776698392E89429935CE8E6AE8CF9B8399F,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/dm_arm/deathmatch_arm.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\dm_arm\deathmatch_arm.wsc,converted_xenon_pc_wsc,add,True,12681,F47AEBF2F239BE1FC2D39A073304251BF750E329,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/dm_chu/deathmatch_chu.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\dm_chu\deathmatch_chu.wsc,converted_xenon_pc_wsc,add,True,11809,FF22F4348455E55544054B07ECC398794F8BB0EA,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/dm_hen/deathmatch_hen.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\dm_hen\deathmatch_hen.wsc,converted_xenon_pc_wsc,add,True,12900,434F50DD1B9AEAA2BBDD469CB6A9B1A4872C6BDC,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/dm_lsh/deathmatch_lsh.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\dm_lsh\deathmatch_lsh.wsc,converted_xenon_pc_wsc,add,True,13001,4C521CCB71237F54E8ADEF20065225B480A5CACF,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/dm_tum/deathmatch_tum.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\dm_tum\deathmatch_tum.wsc,converted_xenon_pc_wsc,add,True,12617,79C6F26B7B001D97CA02CD8B990045EE60DE0407,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/minigames/liarsdice_sb.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\minigames\liarsdice_sb.wsc,converted_xenon_pc_wsc,add,True,2578,9C25B64953A33D6741020395DB564CF7AE34711A,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/regions/minigames/poker_sb.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\regions\minigames\poker_sb.wsc,converted_xenon_pc_wsc,add,True,2596,723670486382E66B1D9DC161D182113C28651152,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/rotations/gametype_lobby.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\rotations\gametype_lobby.wsc,converted_xenon_pc_wsc,add,True,35720,8277BD5E34BCB514D575AF0497AD9558C352E941,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/sessionmap.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\sessionmap.wsc,converted_xenon_pc_wsc,add,True,1020,575D9BFD290FD637A492AC7D12493423F764C2F1,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/spectator/mp_spectator.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\spectator\mp_spectator.wsc,converted_xenon_pc_wsc,add,True,2458,29C629CC97E2C383F75FAF117B43AB06F4672554,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
D_full_runtime_probe,root/content/release/multiplayer/spectator/mp_spectatormk2.wsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_script_conversion_probe\import_ready_xsc_converted_wsc\content\release\multiplayer\spectator\mp_spectatormk2.wsc,converted_xenon_pc_wsc,add,True,3568,FE5E40B1D79543B1E4CF02CB84372B770802AF8D,XENON XSC -> LZX decoded -> PC RSC85 WSC rewrap; runtime compatibility unproven
